  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.461929 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 1 fractional variables
 % suspending node 27 at   9.18516454550186978167
% @LO 0.00   8.66569512411166087418 99.9000000000
% @LN 0.00   8.70004461331689959991 99.9000000000
% Resuming node 24 at   8.70004461331689959991
 % @PAP adding 17 rows, 69 nz to LP
  % @PL 17 rows, 24 cols, 93 nonzeros, 0 slack, 17 tight.
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 19 rows, 24 cols, 101 nonzeros, 1 slack, 18 tight.
  % @D deleting 1 slack rows
  % @PAP adding 5 rows, 15 nz to LP
  % @PL 23 rows, 24 cols, 114 nonzeros, 5 slack, 18 tight.
  % @D deleting 5 slack rows
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 19 rows, 24 cols, 96 nonzeros, 1 slack, 18 tight.
  % @D deleting 1 slack rows
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 19 rows, 24 cols, 96 nonzeros, 2 slack, 17 tight.
  % @D deleting 2 slack rows
  % Node 24 LP 1 Solution, length = 9930885.570653, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.678886 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 1.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 1.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 1.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.321114 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 1 fractional variables
 % suspending node 24 at   9.93088557065252075517
% @LO 0.00   8.70004461331689959991 99.9000000000
% @LN 0.00   8.71195993384777800372 99.9000000000
% Resuming node 29 at   8.71195993384777800372
 % @PAP adding 18 rows, 71 nz to LP
  % @PL 18 rows, 24 cols, 95 nonzeros, 1 slack, 17 tight.
  % Node 29 LP 1 Solution, length = 8711959.933848, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.500000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.462507 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.500000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 1.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 1.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.537493 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 4 fractional variables
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x10, Z0 = 9059188.16226415        , Z1 = 8711959.93384778        

  % 	x10 = 1,	Z1 = 8716795.54700195        
  % 	x10 = 0,	Z0 = 9088848.77621602        
  %   New best:  x10, Z = 8716795.54700195        
  % 	x5 = 1,	Z1 = 8716795.54700195        
  % 	x5 = 0,	Z0 = 9088848.77621602        
  % 	x3 = 1,	Z1 = 9088848.77621602        
  % 	x3 = 0,	Z0 = 8716795.54700195        
  % 	x9 = 0,	Z0 = 8874959.18855558        
  % 	x9 = 1,	Z1 = 8840550.46506884        
  %   New best:  x9, Z = 8840550.46506884        
  % Best branch is x9, Z0 = 8874959.18855558        , Z1 = 8840550.46506884        

 % @NC   31   29	x9 = 1	8840550.465069
 % @NC   32   29	x9 = 0	8874959.188556
 %      29    16  8711959.9338                8714154.4507    x1 D    10     4
% @LO 0.00   8.71195993384777800372 99.9000000000
% @LN 0.00   8.71415445074066674636 99.9000000000
% Resuming node 25 at   8.71415445074066674636
 % @PAP adding 15 rows, 65 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 25 LP 2 Solution, length = 8714154.450741, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 1.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.948971 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.051029 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.948971 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.948971 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.051029 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.051029 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.051029 (terminal 9)
 % 4 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x12, Z0 = 8714154.45074067        , Z1 = 8714154.45074067        

  % 	x12 = 1,	Z1 = 8717379.00859866        
  % 	x12 = 0,	Z0 = 10063573.2834739        
  %   New best:  x12, Z = 8717379.00859866        
  % 	x3 = 1,	Z1 = 8717379.00859866        
  % 	x3 = 0,	Z0 = 9746052.04359233        
  % 	x9 = 1,	Z1 = 8723433.573229          
  % 	x9 = 0,	Z0 = 9688434.02384561        
  %   New best:  x9, Z = 8723433.573229          
  % 	x5 = 0,	Z0 = 8717379.00859866        
  % Best branch is x9, Z0 = 9688434.02384561        , Z1 = 8723433.573229          

 % @NC   33   25	x9 = 1	8723433.573229
 % @NC   34   25	x9 = 0	9688434.023846
 %      25    17  8714154.4507                8723433.5732    x0 U    19     6
% @LO 0.00   8.71415445074066674636 99.9000000000
% @LN 0.00   8.72343357322900025963 99.9000000000
% Resuming node 33 at   8.72343357322900025963
 % @PAP adding 15 rows, 65 nz to LP
  % @PL 15 rows, 24 cols, 89 nonzeros, 1 slack, 14 tight.
  % Node 33 LP 1 Solution, length = 8723433.573229, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 1.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.954169 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.045831 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 1.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.908338 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.045831 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.045831 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.045831 (terminal 9)
 % 3 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 3
  % Initial guess is x12, Z0 = 10063573.2834739        , Z1 = 8723433.573229          

  % 	x12 = 1,	Z1 = 8793642.09018643        
  % 	x12 = 0,	Z0 = 10063573.2834739        
  %   New best:  x12, Z = 8793642.09018643        
  % 	x3 = 1,	Z1 = 8734767.11593453        
  % 	x5 = 0,	Z0 = 8734767.11593453        
  % Best branch is x12, Z0 = 10063573.2834739        , Z1 = 8793642.09018643        

 % @NC   35   33	x12 = 1	8793642.090186
 % @NC   36   33	x12 = 0	10063573.283474
 %      33    18  8723433.5732                8736505.5254    x9 U    25     7
% @LO 0.00   8.72343357322900025963 99.9000000000
% @LN 0.00   8.73650552538795288626 99.9000000000
% Resuming node 26 at   8.73650552538795288626
 % @PAP adding 17 rows, 71 nz to LP
  % @PL 17 rows, 24 cols, 95 nonzeros, 1 slack, 16 tight.
  % @D deleting 1 slack rows
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 18 rows, 24 cols, 89 nonzeros, 2 slack, 16 tight.
  % @D deleting 2 slack rows
  % @PAP adding 2 rows, 16 nz to LP
  % @PL 18 rows, 24 cols, 99 nonzeros, 1 slack, 17 tight.
  % @D deleting 1 slack rows
  % @PAP adding 2 rows, 4 nz to LP
  % @PL 19 rows, 24 cols, 97 nonzeros, 1 slack, 18 tight.
  % @D deleting 1 slack rows
  % Node 26 LP 1 Solution, length = 9552895.417538, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.936322 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.063678 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.936322 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 1.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.936322 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.063678 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.063678 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.063678 (terminal 9)
 % 4 fractional variables
 % suspending node 26 at   9.55289541753786863865
% @LO 0.00   8.73650552538795288626 99.9000000000
% @LN 0.00   8.73984587744025809286 99.9000000000
% Resuming node 28 at   8.73984587744025809286
 % @PAP adding 17 rows, 71 nz to LP
  % @PL 17 rows, 24 cols, 95 nonzeros, 1 slack, 16 tight.
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 19 rows, 24 cols, 103 nonzeros, 2 slack, 17 tight.
  % @D deleting 2 slack rows
  % @PAP adding 3 rows, 6 nz to LP
  % @PL 20 rows, 24 cols, 103 nonzeros, 3 slack, 17 tight.
  % @D deleting 3 slack rows
  % @PAP adding 2 rows, 4 nz to LP
  % @PL 19 rows, 24 cols, 96 nonzeros, 1 slack, 18 tight.
  % @D deleting 1 slack rows
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 19 rows, 24 cols, 96 nonzeros, 1 slack, 18 tight.
  % @D deleting 1 slack rows
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 19 rows, 24 cols, 96 nonzeros, 2 slack, 17 tight.
  % @D deleting 2 slack rows
  % Node 28 LP 1 Solution, length = 10141273.422911, 0.01 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.528716 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 1.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 1.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 1.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 1.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.471284 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 1 fractional variables
 % suspending node 28 at  10.14127342291108035965
% @LO 0.01   8.73984587744025809286 99.9000000000
% @LN 0.01   8.77807130084647901924 99.9000000000
% Resuming node 30 at   8.77807130084647901924
 % @PAP adding 18 rows, 71 nz to LP
  % @PL 18 rows, 24 cols, 95 nonzeros, 2 slack, 16 tight.
  % @PAP adding 6 rows, 17 nz to LP
  % @PL 24 rows, 24 cols, 112 nonzeros, 4 slack, 20 tight.
  % @D deleting 4 slack rows
  % @PAP adding 2 rows, 6 nz to LP
  % @PL 22 rows, 24 cols, 106 nonzeros, 2 slack, 20 tight.
  % @D deleting 2 slack rows
  % @PAP adding 1 rows, 4 nz to LP
  % @PL 21 rows, 24 cols, 104 nonzeros, 0 slack, 21 tight.
  % Node 30 LP 1 Solution, length = 9681253.757823, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.500000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.203637 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.500000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.296363 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.203637 (FST 12)
  % DEBUG LP_VARS: x[13] = 1.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.796363 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.500000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 6 fractional variables
 % suspending node 30 at   9.68125375782258679180
% @LO 0.01   8.77807130084647901924 99.9000000000
% @LN 0.01   8.79364209018642739579 99.9000000000
% Resuming node 35 at   8.79364209018642739579
 % @PAP adding 15 rows, 65 nz to LP
  % @PL 15 rows, 24 cols, 89 nonzeros, 2 slack, 13 tight.
  % Node 35 LP 1 Solution, length = 8793642.090186, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 1.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.829573 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.170427 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 1.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.170427 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 2 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 2
  % Initial guess is x3, Z0 = 9746052.04359233        , Z1 = 8793642.09018643        

  % 	x3 = 1,	Z1 = 8825796.7905817         
  % 	x3 = 0,	Z0 = 9746052.04359233        
  %   New best:  x3, Z = 8825796.7905817         
  % 	x5 = 0,	Z0 = 8825796.7905817         
  % 	x5 = 1,	Z1 = 9746052.04359233        
  % Best branch is x3, Z0 = 9746052.04359233        , Z1 = 8825796.7905817         

 % @NC   37   35	x3 = 1	8825796.790582
 % @NC   38   35	x3 = 0	9746052.043592
 %      35    19  8793642.0902                8825796.7906   x12 U    33     8
% @LO 0.01   8.79364209018642739579 99.9000000000
% @LN 0.01   8.82579679058169830341 99.9000000000
% Resuming node 37 at   8.82579679058169830341
 % @PAP adding 15 rows, 65 nz to LP
  % @PL 15 rows, 24 cols, 89 nonzeros, 1 slack, 14 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 16 rows, 24 cols, 91 nonzeros, 1 slack, 15 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 17 rows, 24 cols, 93 nonzeros, 1 slack, 16 tight.
  % Node 37 LP 1 Solution, length = 999999999999999983222784.000000, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 1.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 1.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.692854 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 1.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.307146 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 %      37    18    infeasible                8840550.4651    x3 U    35     9
% @LO 0.01   8.82579679058169830341 99.9000000000
% @LN 0.01   8.84055046506883535073 99.9000000000
% Resuming node 31 at   8.84055046506883535073
 % @PAP adding 18 rows, 71 nz to LP
  % @PL 18 rows, 24 cols, 95 nonzeros, 2 slack, 16 tight.
  % Node 31 LP 1 Solution, length = 8840550.465069, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.500000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 1.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.500000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.612295 (FST 12)
  % DEBUG LP_VARS: x[13] = 1.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 1.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.387705 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 4 fractional variables
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x10, Z0 = 9088848.77621602        , Z1 = 8840550.46506884        

  % 	x10 = 1,	Z1 = 8847089.63911536        
  % 	x10 = 0,	Z0 = 9253998.65095873        
  %   New best:  x10, Z = 8847089.63911536        
  % 	x5 = 1,	Z1 = 8847089.63911536        
  % 	x5 = 0,	Z0 = 9253998.65095874        
  %   New best:  x5, Z = 8847089.63911536        
  % 	x3 = 1,	Z1 = 9253998.65095874        
  % 	x3 = 0,	Z0 = 8847089.63911536        
  % 	x12 = 1,	Z1 = 8846335.47793701        
  % Best branch is x5, Z0 = 9253998.65095874        , Z1 = 8847089.63911536        

 % @NC   39   31	x5 = 1	8847089.639115
 % @NC   40   31	x5 = 0	9253998.650959
 %      31    19  8840550.4651                8847089.6391    x9 U    29     5
% @LO 0.01   8.84055046506883535073 99.9000000000
% @LN 0.01   8.84708963911536017122 99.9000000000
% Resuming node 39 at   8.84708963911536017122
 % @PAP adding 18 rows, 71 nz to LP
  % @PL 18 rows, 24 cols, 95 nonzeros, 4 slack, 14 tight.
  % @D deleting 4 slack rows
  % @PAP adding 4 rows, 10 nz to LP
  % @PL 18 rows, 24 cols, 96 nonzeros, 2 slack, 16 tight.
  % @D deleting 2 slack rows
  % @PAP adding 6 rows, 21 nz to LP
