  % DEBUG LP_VARS: not_covered[6] = 0.415133 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.500000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 4 fractional variables
 % suspending node 20 at   9.75709712652933447430
% @LO 0.01   9.11289173432629162619 99.9000000000
% @LN 0.01   9.15587084620100100096 99.9000000000
% Resuming node 24 at   9.15587084620100100096
 % @PAP adding 17 rows, 69 nz to LP
  % @PL 17 rows, 24 cols, 93 nonzeros, 1 slack, 16 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 18 rows, 24 cols, 95 nonzeros, 1 slack, 17 tight.
  % @D deleting 1 slack rows
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 19 rows, 24 cols, 101 nonzeros, 2 slack, 17 tight.
  % @D deleting 2 slack rows
  % Node 24 LP 1 Solution, length = 9771917.936494, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.523383 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.523383 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 1.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.476617 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.523383 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.476617 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.476617 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.476617 (terminal 9)
 % 4 fractional variables
 % suspending node 24 at   9.77191793649387285825
% @LO 0.01   9.15587084620100100096 99.9000000000
% @LN 0.01   9.27007774392992978107 99.9000000000
% Resuming node 28 at   9.27007774392992978107
 % @PAP adding 15 rows, 65 nz to LP
  % @PL 15 rows, 24 cols, 89 nonzeros, 0 slack, 15 tight.
  % @PAP adding 4 rows, 11 nz to LP
  % @PL 19 rows, 24 cols, 100 nonzeros, 1 slack, 18 tight.
  % Node 28 LP 1 Solution, length = 999999999999999983222784.000000, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.324171 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 1.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.648343 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.351657 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.351657 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 %      28    14    infeasible                9279319.6540    x3 U    21     4
% @LO 0.01   9.27007774392992978107 99.9000000000
% @LN 0.01   9.27931965404928504881 99.9000000000
% Resuming node 25 at   9.27931965404928504881
 % @PAP adding 18 rows, 70 nz to LP
  % @PL 18 rows, 24 cols, 94 nonzeros, 0 slack, 18 tight.
  % @PAP adding 3 rows, 10 nz to LP
  % @PL 21 rows, 24 cols, 104 nonzeros, 4 slack, 17 tight.
  % @D deleting 4 slack rows
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 18 rows, 24 cols, 94 nonzeros, 0 slack, 18 tight.
  % Node 25 LP 1 Solution, length = 999999999999999983222784.000000, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.980985 (FST 6)
  % DEBUG LP_VARS: x[7] = 1.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 1.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 1.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.019015 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 1.000000 (terminal 9)
 %      25    13    infeasible                9342917.4828    x0 D    15     5
% @LO 0.01   9.27931965404928504881 99.9000000000
% @LN 0.01   9.34291748275694722281 99.9000000000
% Resuming node 10 at   9.34291748275694722281
 % @PAP adding 14 rows, 63 nz to LP
  % @PL 14 rows, 24 cols, 87 nonzeros, 3 slack, 11 tight.
  % @D deleting 3 slack rows
  % Node 10 LP 1 Solution, length = 9342917.482757, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.006723 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.993277 (terminal 9)
 % 1 fractional variables
 % @LO 0.01   9.34291748275694722281 99.9000000000
 % @LN 0.01   9.34291748275695432824 99.9000000000
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 1
  % Initial guess is x10, Z0 = 9342917.48275695        , Z1 = 9342917.48275695        

  % 	x10 = 0,	Z0 = 9350476.47525657        
  % 	x10 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 11 rows, 24 cols, 80 nonzeros, 1 slack, 10 tight.
   % @D deleting 1 slack rows
   % @PAP adding 2 rows, 5 nz to LP
   % @PL 12 rows, 24 cols, 83 nonzeros, 1 slack, 11 tight.
 % suspending node 10 at   9.35047647525657410483
% @LO 0.01   9.34291748275695432824 99.9000000000
% @LN 0.01   9.34929989262969485253 99.9000000000
% Resuming node 31 at   9.34929989262969485253
 % @PAP adding 16 rows, 69 nz to LP
  % @PL 16 rows, 24 cols, 93 nonzeros, 0 slack, 16 tight.
  % @PAP adding 2 rows, 6 nz to LP
  % @PL 18 rows, 24 cols, 99 nonzeros, 2 slack, 16 tight.
  % @D deleting 2 slack rows
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 17 rows, 24 cols, 95 nonzeros, 2 slack, 15 tight.
  % Node 31 LP 1 Solution, length = 999999999999999983222784.000000, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 1.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.303574 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.303574 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.696426 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.696426 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 %      31    12    infeasible                9350476.4753    x2 U    12     4
% @LO 0.01   9.34929989262969485253 99.9000000000
% @LN 0.01   9.35047647525657410483 99.9000000000
% Resuming node 10 at   9.35047647525657410483
 % @PAP adding 12 rows, 59 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 10 LP 2 Solution, length = 9350476.475257, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.009565 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.990435 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 1.000000 (terminal 9)
 % 1 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 1
  % Initial guess is x8, Z0 = 9350476.47525657        , Z1 = 10133226.3795577        

  % 	x8 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 12 rows, 24 cols, 83 nonzeros, 1 slack, 11 tight.
   % @D deleting 1 slack rows
   % @PAP adding 2 rows, 4 nz to LP
   % @PL 13 rows, 24 cols, 85 nonzeros, 1 slack, 12 tight.
   % @PAP adding 1 rows, 2 nz to LP
   % @PL 14 rows, 24 cols, 87 nonzeros, 1 slack, 13 tight.
   % @PAP adding 1 rows, 2 nz to LP
   % @PL 15 rows, 24 cols, 89 nonzeros, 1 slack, 14 tight.
   % @D deleting 1 slack rows
   % @PAP adding 3 rows, 9 nz to LP
   % @PL 17 rows, 24 cols, 95 nonzeros, 1 slack, 16 tight.
   % @D deleting 1 slack rows
 % suspending node 10 at   9.35137153074022720034
% @LO 0.01   9.35047647525657410483 99.9000000000
% @LN 0.01   9.35137153074022720034 99.9000000000
% Resuming node 10 at   9.35137153074022720034
 % @PAP adding 16 rows, 57 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 10 LP 3 Solution, length = 9351371.530740, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 1.000000 (terminal 9)
 % 0 fractional variables
 %  	=== 11 nodes cut off ===
 % @UO 0.01   4.85137153074022808852 -92.7572743396
 % @UN 0.01   4.85137153074022808852 -92.7572743396
 % *    10     0  4851371.5307  4851371.5307                  x4 U     3     3

 % Certificate of solution:
 % @C	.1606704657889116	.1392797240736805
 % @C	.2809336405926924	.0931619940734952
%%Page: 1 1
BeginPlot
	Plot_Terminals
 % fs4: 5 1 0 4
	5 T	.1606704657889116	.1392797240736805	S
	.1606704657889116	.1392797240736805	1 T	S
	.1606704657889116	.1392797240736805	.2809336405926924	.0931619940734952	S
	.2809336405926924	.0931619940734952	0 T	S
	.2809336405926924	.0931619940734952	4 T	S
 % fs5: 8 7
	8 T	7 T	S
 % fs6: 2 1
	2 T	1 T	S
 % fs12: 2 7
	2 T	7 T	S
  (Euclidean SMT:  10 points,  length = 4.851371530740228,  0.01 seconds)
EndPlot

% @0 Euclidean SMT
% N M Nodes LPs P1CPU P2CPU TotCPU
% @1 10 14 27 37 0.00 0.01 0.01
% Z RootZ %Gap RootLPs RootCPU RedMST
% @2 4.851371530740228 8318902.597564 -71.47527 1 0.00 -149.7380
% InitPRows InitPNZ InitLPRows InitLPNZ
% @3 55 184 47 188
% RootPRows RootPNZ RootLPRows RootLPNZ
% @4 55 184 15 89
% FinalPRows FinalPNZ FinalLPRows FinalLPNZ
% @5 55 184 16 81
% SMTFSTs SMTAvgFSTSz SMTMaxFSTSz #2FSTs #3FSTs ... #10FSTS #>10FSTs
% @6 4 2.500000 4 3 0 1 0 0 0 0 0 0 0
